Title, Filename, No. of Citations, SearchType,,mean,median,max,min
New Generalized Verma Modules and Multilinear Intertwining Differential Operators  , 0303179.abs ,6,1,,,,,
N=1 SUSY inspired Whitham prepotentials and WDVV  , 0301196.abs ,9,1,,,,,
Polarization-Free Quantum Fields and Interaction  , 0303062.abs ,49,1,,,,,
A note on accelerating cosmologies from compactifications and S-branes  , 0304124.abs ,119,1,,,,,
Modified Star-Products Beyond the Large-B Limit  , 0304059.abs ,3,1,,,,,
Asymptotic Safety of Gravity Coupled to Matter  , 0304222.abs ,204,1,,,,,
Strings in the Quantized pp-wave Backgrounds from Membrane  , 0301003.abs ,5,1,,,,,
Finite-Temperature Supersymmetry: The Wess-Zumino Model  , 0303260.abs ,23,1,,,,,
Constructing Gauge Theory Geometries from Matrix Models  , 0303032.abs ,40,1,,,,,
Dualisation of the General Scalar Coset in Supergravity Theories  , 0301236.abs ,21,1,,,,,
On semiclassical approximation and spinning string vertex operators in AdS_5 x S^5  , 0304139.abs ,85,1,,,,,
Stabilization of the Yang-Mills chaos in non-Abelian Born-Infeld theory  , 0301069.abs ,9,1,,,,,
Free Fields Dynamics in the Generalized AdS (Super)Space  , 0301054.abs ,47,1,,,,,
N=2 Supersymmetric Scalar-Tensor Couplings  , 0303048.abs ,51,1,,,,,
Target Space Approach to Closed String Tachyons  , 0302010.abs ,2,1,,,,,
One-dimensional Dirac oscillator in a thermal bath  , 0303142.abs ,57,1,,,,,
Fluxes in M-theory on 7-manifolds and G structures  , 0302047.abs ,54,1,,,,,
Ultraquantum Dynamics  , 0304031.abs ,19,1,,,,,
Unitarity in gauge symmetry breaking on orbifold  , 0302115.abs ,42,1,,,,,
Rolling down to D-brane and tachyon matter  , 0301179.abs ,32,1,,,,,
Noncommutative Solitons and D-branes  , 0303256.abs ,55,1,,,,,
Spin zero particle propagator from a random walk in 3-D space  , 0303028.abs ,1,1,,,,,
The Cardy-Verlinde formula and entropy of Topological Kerr-Newman black holes in de Sitter spaces  , 0304072.abs ,48,1,,,,,
Cardy-Verlinde Formula and Achucarro-Ortiz Black Hole  , 0304060.abs ,31,1,,,,,
An alternative formulation of light-cone string field theory on the plane wave  , 0304232.abs ,34,1,,,,,
Consistent interactions in a three-dimensional theory with tensor gauge fields of degrees two and three  , 0304121.abs ,3,1,,,,,
Worldsheet Description of Tachyon Condensation in Open String Theory  , 0302125.abs ,9,1,,,,,
CMB Power Spectrum from Noncommutative Spacetime  , 0304203.abs ,112,1,,,,,
Real-time D-brane condensation  , 0301101.abs ,40,1,,,,,
Yang's Quantized Space-time Algebra and Holographic Hypothesis  , 0303105.abs ,11,1,,,,,
Semiclassical String Solutions on deformed NS5-brane Backgrounds and New Plane wave  , 0302005.abs ,17,1,,,,,
On Higher Dimensional Fuzzy Spherical Branes  , 0301055.abs ,35,1,,,,,
Canonical quantization of a massive particle on $AdS_3$  , 0303228.abs ,2,1,,,,,
Chiral four-dimensional string compactifications with intersecting D-branes  , 0301032.abs ,177,1,,,,,
Accelerating Cosmologies from S-Branes  , 0303238.abs ,211,1,,,,,
Consistent noncommutative quantum gauge theories?  , 0304141.abs ,27,1,,,,,
The Dirichlet Obstruction in AdS/CFT  , 0303164.abs ,6,1,,,,,
q-Deformed Kink Solutions  , 0301114.abs ,3,1,,,,,
Finite Temperature Systems of Brane-Antibrane on a Torus  , 0303236.abs ,12,1,,,,,
Perturbation theory including topological degrees of freedom: Yang-Mills theory in three Euclidean dimensions  , 0304140.abs ,2,1,,,,,
Construction of nonsingular cosmological solutions in string theories  , 0302181.abs ,33,1,,,,,
Thermodynamic Bethe Ansatz for the Spin-1/2 Staggered XXZ- Model  , 0302185.abs ,6,1,,,,,
Self-dual quaternionic lumps in octonionic space-time  , 0304244.abs ,0,1,,,,,
Instantons in Four-Fermi Term Broken SUSY with General Potential  , 0304024.abs ,0,1,,,,,
Open Wilson Lines and Group Theory of Noncommutative Yang-Mills Theory in Two Dimensions  , 0302162.abs ,27,1,,,,,
The NS five-brane partition sum  , 0302066.abs ,2,1,,,,,
On Curvature-Squared Corrections for D-brane Actions  , 0301029.abs ,10,1,,,,,
Vacuum Condensates of Dimension Two in Pure Euclidean Yang-Mills  , 0304249.abs ,13,1,,,,,
Closed String Tachyon Condensation and Worldsheet Inflation  , 0303087.abs ,45,1,,,,,
On the Background Field Method Beyond One Loop: A manifestly covariant derivative expansion in super Yang-Mills theories  , 0302205.abs ,52,1,,,,,
Gravitational Radiation from Travelling Waves on D-Strings  , 0304173.abs ,10,1,,,,,
Unification of Non-Abelian SU(N) Gauge Theory and Gravitational Gauge Theory  , 0302009.abs ,23,1,,,,,
Supersymmetric M-theory compactifications with fluxes on seven-manifolds and G-structures  , 0303127.abs ,78,1,,,,,
Exact Solution of Noncommutative Field Theory in Background Magnetic Fields  , 0303082.abs ,59,1,,,,,
Dynamical Supersymmetry Breaking in Standard-like Models with Intersecting D6-branes  , 0303208.abs ,64,1,,,,,
Rolling of Modulated Tachyon with Gauge Flux and Emergent Fundamental String  , 0303133.abs ,58,1,,,,,
Vortices in the Landau--Ginzburg Model of the Quantized Hall Effect  , 0303100.abs ,4,1,,,,,
Gap Condition and Self-Dualized ${\cal N}=4$ Super Yang-Mills Theory for ADE Gauge Group on K3  , 0303181.abs ,3,1,,,,,
Chiral Ring Of Sp(N) And SO(N) Supersymmetric Gauge Theory In Four Dimensions  , 0302194.abs ,30,1,,,,,
An example of localized D-branes solution on PP-wave backgrounds  , 0301253.abs ,19,1,,,,,
Direct Calculation of the Critical Effective Potential  , 0303261.abs ,0,1,,,,,
Massive Feynman diagrams and inverse binomial sums  , 0303162.abs ,176,1,,,,,
Supersymmetric Quantum Mechanics under Point Singularities  , 0302089.abs ,20,1,,,,,
Quantum Extended Supersymmetries  , 0303176.abs ,3,1,,,,,
Classical stability of stringy wormholes in flat and AdS spaces  , 0301191.abs ,5,1,,,,,
Spherically Symmetric Thick Branes in Vacuum  , 0301228.abs ,6,1,,,,,
What is Holography in the Plane-Wave Limit of AdS/CFT Correspondence ?  , 0304183.abs ,29,1,,,,,
The Taming of Closed Time-like Curves  , 0304241.abs ,35,1,,,,,
Nonsingular Cosmologies from Branes  , 0301144.abs ,23,1,,,,,
Multi-spin string solutions in AdS_5 x S^5  , 0304255.abs ,419,1,,,,,
Black Holes and Black Strings on Cylinders  , 0301020.abs ,15,1,,,,,
Anomaly in conformal quantum mechanics: From molecular physics to black holes  , 0303166.abs ,65,1,,,,,
A Microscopical Description of Giant Gravitons II: The AdS_5 x S^5 Background  , 0303183.abs ,33,1,,,,,
General Superfield Quantization Method. II. General Superfield Theory of Fields: Hamiltonian Formalism  , 0303262.abs ,3,1,,,,,
On Problems of the Lagrangian Quantization of W3-gravity  , 0301060.abs ,1,1,,,,,
TBA equations for excited states in the Sine-Gordon model  , 0304260.abs ,24,1,,,,,
Quantum aspects of Seiberg-Witten map in noncommutative Chern-Simons theory  , 0301133.abs ,19,1,,,,,
Twisted Alice Loops as Monopoles  , 0304162.abs ,3,1,,,,,
Exact Solutions in SFT and Marginal Deformation in BCFT  , 0303199.abs ,26,1,,,,,
Conformal Symmetry of Relativistic and Nonrelativistic Systems and AdS/CFT Correspondence  , 0301244.abs ,80,1,,,,,
Is there the radion in the RS2 model ?  , 0302041.abs ,9,1,,,,,
Compactifications of the N=2^* flow  , 0302107.abs ,12,1,,,,,
N=4 Characters in Gepner Models Orbits and Elliptic Genera  , 0304113.abs ,1,1,,,,,
Anomalies in M-theory on singular G_2-manifolds  , 0303243.abs ,14,1,,,,,
Fermion Casimir energy for a de Sitter brane in AdS(5)  , 0303003.abs ,3,1,,,,,
Feasibility of finite renormalization of particle mass in quantum electrodynamics  , 0301245.abs ,1,1,,,,,
Noncommutative Self-dual Gravity  , 0302180.abs ,81,1,,,,,
Weak decay of swirling protons and other processes  , 0301141.abs ,0,1,,,,,
On the existence of finite-energy classical glueballs in gauge theories with sources  , 0303195.abs ,4,1,,,,,
Charge density and electric charge in quantum electrodynamics  , 0301111.abs ,15,1,,,,,
QED from six-dimensional vortex and gauge anomalies  , 0303247.abs ,41,1,,,,,
Z_n-Graded Topological Generalizations of Supersymmetry and Orthofermion Algebra  , 0303094.abs ,0,1,,,,,
Exact Results in Non-Supersymmetric Large N Orientifold Field Theories  , 0302163.abs ,212,1,,,,,
No absorption in de Sitter space  , 0302148.abs ,9,1,,,,,
Boundary charges in gauge theories: using Stokes theorem in the bulk  , 0301039.abs ,85,1,,,,,
Constructing Gravitational Dimensions  , 0303114.abs ,66,1,,,,,
Odd coset quantum mechanics  , 0301241.abs ,10,1,,,,,
A Supersymmetric and Smooth Compactification of M-theory to AdS(5)  , 0303211.abs ,30,1,,,,,
Discrete Gravitational Dimensions  , 0302110.abs ,65,1,,,,,
Paul Dirac and the Pervasiveness of His Thinking  , 0304133.abs ,1,1,,,,,
Noncommutative probability matrix models and quantum orbifold spacetimes  , 0303086.abs ,1,1,,,,,
Time Evolution in Superstring Field Theory on non-BPS brane.I. Rolling Tachyon and Energy-Momentum Conservation  , 0301137.abs ,155,1,,,,,
Energy Density of Vortices in the Schroedinger Picture  , 0301252.abs ,10,1,,,,,
Comments on BPS Bound State Decay  , 0303200.abs ,0,1,,,,,
Towards a Stringy Resolution of the Cosmological Singularity  , 0304168.abs ,18,1,,,,,
Difference between AdS and dS spaces: wave equation approach  , 0304231.abs ,14,1,,,,,
Noncommutative U(1) Instantons in Eight Dimensional Yang-Mills Theory  , 0301176.abs ,9,1,,,,,
Zero-norm States and Reduction of Stringy Scattering Amplitudes  , 0302123.abs ,18,1,,,,,
Twisted Backgrounds PP-Waves and Nonlocal Field Theories  , 0301080.abs ,70,1,,,,,
Supersymmetric $G^3$ Unification from Intersecting D6-Branes on Type IIA Orientifolds  , 0304258.abs ,16,1,,,,,
Evolution in Quantum Causal Histories  , 0302111.abs ,53,1,,,,,
Construction of bosonic string theory on infinitely curved Anti-de Sitter space  , 0304107.abs ,32,1,,,,,
Energy-Charge Dependence for Q-Balls  , 0302013.abs ,10,1,,,,,
"Comment on ""Global monopole in Asymptotically dS/ AdS Spacetime""  ", 0304026.abs ,13,1,,,,,
Brane inflation and reheating  , 0301138.abs ,56,1,,,,,
On N=1 gauge models from geometric engineering in M-theory  , 0304019.abs ,10,1,,,,,
Holomorphic matrix models  , 0303008.abs ,61,1,,,,,
Moduli stabilization in higher dimensional brane models  , 0302017.abs ,63,1,,,,,
The uses of Connes and Kreimer's algebraic formulation of renormalization theory  , 0301015.abs ,9,1,,,,,
Acausality of Massive Charged Spin 2 Fields  , 0304050.abs ,6,1,,,,,
Compactification with Flux on K3 and Tori  , 0301139.abs ,148,1,,,,,
Duality for symmetric second rank tensors. II. The linearized gravitational field  , 0304228.abs ,52,1,,,,,
Softer Hard Scattering and Noncommutative Gauge-String Duality  , 0303235.abs ,5,1,,,,,
A determination of <A^2> and the non-perturbative vacuum energy of Yang-Mills theory in the Landau gauge  , 0302128.abs ,61,1,,,,,
Noncommutativity Gravity  , 0301112.abs ,20,1,,,,,
Excited TBA Equations II: Massless Flow from Tricritical to Critical Ising Model  , 0302093.abs ,18,1,,,,,
Supersymmetry on AdS3 and AdS4  , 0301225.abs ,6,1,,,,,
Wigner's little group and Berry's phase for massless particles  , 0304017.abs ,37,1,,,,,
On the Classical Stability of Orientifold Cosmologies  , 0302137.abs ,46,1,,,,,
The String Light Cone in the pp-wave Background  , 0304191.abs ,7,1,,,,,
Color Reflection Invariance and Monopole Condensation in QCD  , 0301013.abs ,12,1,,,,,
Supertubes in reduced holonomy manifolds  , 0304210.abs ,9,1,,,,,
Domain walls between gauge theories  , 0303233.abs ,1,1,,,,,
Positronium in intense laser fields  , 0303188.abs ,44,1,,,,,
Complex Multiplication Symmetry of Black Hole Attractors  , 0303111.abs ,8,1,,,,,
Massive Gravitino Propagator in Maximally Symmetric Spaces and Fermions in dS/CFT  , 0302087.abs ,14,1,,,,,
Tadpoles and Closed String Backgrounds in Open String Field Theory  , 0304259.abs ,23,1,,,,,
An Introduction to the Covariant Quantization of Superstrings  , 0302147.abs ,48,1,,,,,
On type II superstrings in bosonic backgrounds: the role of fermions and T-duality  , 0303102.abs ,15,1,,,,,
The Kepler problem and non commutativity  , 0303064.abs ,60,1,,,,,
Deconstruction Lattice Supersymmetry Anomalies and Branes  , 0301048.abs ,39,1,,,,,
Lectures on Two-Dimensional Noncommutative Gauge Theory 2: Quantization  , 0304268.abs ,17,1,,,,,
Composite Operators Supersymmetry Anomalies and Supersymmetry Breaking in the Wess-Zumino Model  , 0303145.abs ,1,1,,,,,
Effective Actions near Singularities  , 0301125.abs ,21,1,,,,,
Quantum effects in five-dimensional brane-world: creation of deSitter branes and particles and stabilization of induced cosmological constant  , 0303011.abs ,34,1,,,,,
Cosmological Aspects of Rolling Tachyon  , 0301140.abs ,56,1,,,,,
Nonlinear Equations for Symmetric Massless Higher Spin Fields in $(A)dS_d$  , 0304049.abs ,410,1,,,,,
The Fuzzy Ginsparg-Wilson Algebra: A Solution of the Fermion Doubling Problem  , 0301242.abs ,73,1,,,,,
Anomaly Fluxes and (20) Heterotic-String Compactifications  , 0304126.abs ,37,1,,,,,
World-sheet Stability of (02) Linear Sigma Models  , 0303066.abs ,58,1,,,,,
Octonions and M-theory  , 0301037.abs ,18,1,,,,,
Tachyon kinks on non BPS D-branes  , 0304197.abs ,56,1,,,,,
Scalar Field Corrections to AdS_4 Gravity from Higher Spin Gauge Theory  , 0303202.abs ,27,1,,,,,
Current-Current Deformations of Conformal Field Theories and WZW Models  , 0304234.abs ,39,1,,,,,
Quantum deSitter cosmology and phantom matter  , 0303117.abs ,720,1,,,,,
Null-Brane Solutions in Supergravities  , 0302140.abs ,16,1,,,,,
Dynkin diagram strategy for orbifolding with Wilson lines  , 0304243.abs ,33,1,,,,,
The Glueball Superpotential  , 0304271.abs ,60,1,,,,,
Quantisation of Gauged SL(2R) WZNW Theories  , 0303132.abs ,2,1,,,,,
Supercoset CFT's for String Theories on Non-compact Special Holonomy Manifolds  , 0301164.abs ,16,1,,,,,
Casimir Effect in $\kappa$-deformed Theory  , 0304201.abs ,6,1,,,,,
Localized tadpoles of anomalous heterotic U(1)'s  , 0303101.abs ,26,1,,,,,
Brane running and AdS/CFT  , 0304014.abs ,6,1,,,,,
A note and a new perspective on particle horizon problem  , 0302161.abs ,0,1,,,,,
Rolling Tachyon with Electric and Magnetic Fields -- T-duality approach --  , 0301049.abs ,89,1,,,,,
Phantom Matter and the Cosmological Constant  , 0302199.abs ,215,1,,,,,
Steep Inflation followed by Born-Infeld Reheating  , 0304187.abs ,61,1,,,,,
Fused integrable lattice models with quantum impurities and open boundaries  , 0303205.abs ,29,1,,,,,
M/String Theory S-branes and Accelerating Universe  , 0304225.abs ,65,1,,,,,
The Symmetry of M-Theories  , 0304206.abs ,109,1,,,,,
Residues and World-Sheet Instantons  , 0304115.abs ,103,1,,,,,
Matrix Model Description of Baryonic Deformations  , 0303115.abs ,23,1,,,,,
Torsion and nonmetricity in the stringy geometry  , 0304086.abs ,10,1,,,,,
Schwinger Pair Production in Electric and Magnetic Fields  , 0301132.abs ,100,1,,,,,
Modified triplectic quantization in general coordinates  , 0304011.abs ,17,1,,,,,
Gauge theory solitons on noncommutative cylinder  , 0301047.abs ,6,1,,,,,
Causality and the Skyrme Model  , 0302149.abs ,14,1,,,,,
Quantum Corrections on Fuzzy Sphere  , 0303120.abs ,56,1,,,,,
Quantum Projectors and Local Operators in Lattice Integrable Models  , 0304205.abs ,14,1,,,,,
Large-N Collective Fields and Holography  , 0304093.abs ,94,1,,,,,
Radiative corrections to the Chern-Simons term at finite temperature in the noncommutative Chern-Simons-Higgs model  , 0301124.abs ,5,1,,,,,
Explicit Supersymmetry Breaking on Boundaries of Warped Extra Dimensions  , 0302192.abs ,37,1,,,,,
Wrapped Branes and Compact Extra Dimensions in Cosmology  , 0301031.abs ,44,1,,,,,
The Decay of Unstable Noncommutative Solitons  , 0301119.abs ,9,1,,,,,
Cosmology and Brane Worlds: A Review  , 0303095.abs ,316,1,,,,,
Charge instabilities due to local charge conjugation symmetry in (2+1)-dimensions  , 0304186.abs ,3,1,,,,,
Perturbative Evaluation of Interacting Scalar Fields on a Curved Manifold with Boundary  , 0304041.abs ,4,1,,,,,
Dirac's Footsteps and Supersymmetry  , 0304265.abs ,1,1,,,,,
Gauge fields-strings duality and tensionless superstrings  , 0304160.abs ,5,1,,,,,
E11 as E10 representation at low levels  , 0304246.abs ,17,1,,,,,
Recent progresses on Liouville Field Theory  , 0301193.abs ,16,1,,,,,
Particle production related to the tunneling in false vacuum decay  , 0302062.abs ,3,1,,,,,
Dynamics in a noncommutative space  , 0302224.abs ,12,1,,,,,
Kaigorodov spaces and their Penrose limits  , 0302073.abs ,14,1,,,,,
Semiclassical quantization of Rotating Strings in Pilch-Warner geometry  , 0304035.abs ,24,1,,,,,
Defect Conformal Field Theory and Locally Localized Gravity  , 0303249.abs ,50,1,,,,,
Quantum Theory of Noncommutative Fields  , 0301248.abs ,92,1,,,,,
Brane-Bulk Interaction and Holographic Principle  , 0304033.abs ,16,1,,,,,
On alpha'-corrections to D-brane solutions  , 0302136.abs ,31,1,,,,,
Bootstrap equations in effective theories  , 0303242.abs ,6,1,,,,,
A gauge invariant and string independent fermion correlator in the Schwinger model  , 0301197.abs ,3,1,,,,,
Rotating and Orbiting Strings in the Near-Horizon Brane Backgrounds  , 0303237.abs ,14,1,,,,,
Conformal Field Theory Couplings for Intersecting D-branes on Orientifolds  , 0303083.abs ,205,1,,,,,
A Dilatonic Deformation of AdS_5 and its Field Theory Dual  , 0304129.abs ,132,1,,,,,
AdS/CFT correspondence quasinormal modes and thermal correlators in N=4 SYM  , 0302026.abs ,150,1,,,,,
Analytic Study of Nonperturbative Solutions in Open String Field Theory  , 0302151.abs ,23,1,,,,,
Topics in String Field Theory  , 0304270.abs ,49,1,,,,,
Five-Dimensional Gauge Theories and Quantum Mechanical Matrix Models  , 0302165.abs ,18,1,,,,,
Sidestepping the Cosmological Constant with Football-Shaped Extra Dimensions  , 0302067.abs ,204,1,,,,,
Decay Modes of Intersecting Fluxbranes  , 0302206.abs ,4,1,,,,,
Revised Phase Diagram of the Gross-Neveu Model  , 0302092.abs ,53,1,,,,,
The `BRST-invariant' Condensate of Dimension Two in QCD  , 0302015.abs ,20,1,,,,,
Newton's law in de Sitter brane  , 0303068.abs ,16,1,,,,,
Gauging internal fermionic symmetries and spin 3/2 fields  , 0304218.abs ,3,1,,,,,
Fermions T-duality and effective actions for D-branes in bosonic backgrounds  , 0303209.abs ,64,1,,,,,
Coleman's theorem on physical assumptions for no Goldstone bosons in two dimensions  , 0303118.abs ,1,1,,,,,
Two-Graviton Interaction in PP-Wave Background in Matrix Theory and Supergravity  , 0301246.abs ,8,1,,,,,
Constant magnetic field and 2d non-commutative inverted oscillator  , 0301227.abs ,14,1,,,,,
BRST-anti-BRST Symmetric Conversion of Second-Class Constraints  , 0301085.abs ,1,1,,,,,
Intersecting branes from 7-manifolds with G_2 holonomy  , 0301098.abs ,3,1,,,,,
On the Time Dependent Oscillator and the Nonlinear Realizations of the Virasoro Group  , 0303134.abs ,7,1,,,,,
"Asymptotic quasinormal modes of Reissner-Nordstr\""om and Kerr black holes  ", 0303029.abs ,104,1,,,,,
BRST Quantization of Noncommutative Gauge Theories  , 0302179.abs ,18,1,,,,,
Toward the construction of a C^* algebra in string field theory  , 0302177.abs ,2,1,,,,,
Superstrings and D-branes in Plane Wave  , 0302060.abs ,20,1,,,,,
Manifestation of additional dimensions of space-time in mesoscopic systems  , 0302040.abs ,9,1,,,,,
Deformation Quantization: Observable Algebras States and Representation Theory  , 0303080.abs ,6,1,,,,,
On the Possibility of Large Axion Decay Constants  , 0303252.abs ,225,1,,,,,
Higher gauge theory and a non-Abelian generalization of 2-form electrodynamics  , 0304074.abs ,43,1,,,,,
Effective Lagrangian for 3d N=4 SYM theories for any gauge group and monopole moduli spaces  , 0301230.abs ,2,1,,,,,
Twisted boundary states in c=1 coset conformal field theories  , 0301040.abs ,13,1,,,,,
Chiral Rings and Phases of Supersymmetric Gauge Theories  , 0303207.abs ,147,1,,,,,
Theory of Membrane in Heegaard Diagram Expansion  , 0304164.abs ,2,1,,,,,
N=1 Super QCD and Fractional Branes  , 0304156.abs ,0,1,,,,,
Large-N limit of non-local 2D generalized Yang-Mills theories on non-orientable surface  , 0304068.abs ,0,1,,,,,
Advances in String Theory in Curved Backgrounds: A Synthesis Report  , 0302228.abs ,6,1,,,,,
Massive IIA String Theory and Matrix Theory Compactification  , 0303173.abs ,57,1,,,,,
Chiral Rings Superpotentials and the Vacuum Structure of N=1 Supersymmetric Gauge Theories  , 0303001.abs ,52,1,,,,,
"Reply on Comment on ""Gravitating Magnetic Monopole in the Global Monopole Spacetime""  ", 0304029.abs ,5,1,,,,,
A geometry for the electroweak field  , 0302048.abs ,0,1,,,,,
Of Bounces Branes and Bounds  , 0301010.abs ,12,1,,,,,
Projective Quantum Mechanics  , 0304175.abs ,9,1,,,,,
On (Orientifold of) type IIA on a Compact Calabi-Yau  , 0304209.abs ,9,1,,,,,
Meson Spectroscopy in AdS/CFT with Flavour  , 0304032.abs ,488,1,,,,,
Implications of Analyticity to Mass Gap Color Confinement and Infrared Fixed Point in Yang--Mills theory  , 0303251.abs ,38,1,,,,,
Accelerating Cosmologies from Compactification  , 0303097.abs ,256,1,,,,,
Cosmological Perturbations from a New-Physics Hypersurface  , 0302184.abs ,77,1,,,,,
Bulk fields with general brane kinetic terms  , 0302023.abs ,113,1,,,,,
Star Products Made Easy  , 0304158.abs ,9,1,,,,,
The Dilatation Operator of Conformal N=4 Super Yang-Mills Theory  , 0303060.abs ,746,1,,,,,
Supersymmetry breaking and 4 dimensional string models  , 0302209.abs ,1,1,,,,,
Symmetries of the Dirac operators associated with covariantly constant Killing-Yano tensors  , 0301108.abs ,16,1,,,,,
Higher Rank Conformal Fields in the Sp(2M) Symmetric Generalized Space-Time  , 0304020.abs ,48,1,,,,,
Comment on Geometric Interpretation of Ito Calculus on the Lattice  , 0303004.abs ,3,1,,,,,
Seiberg-Witten type monopole equations on 8-manifolds with Spin(7) holonomy as minimizers of a quadratic action  , 0303098.abs ,3,1,,,,,
A Torsion Correction to the RR 4-Form Fieldstrength  , 0304098.abs ,2,1,,,,,
Quantum invariance group of bosons and fermions  , 0304185.abs ,1,1,,,,,
Cosmology of codimension-two braneworlds  , 0304147.abs ,160,1,,,,,
Holographic Weyl Entropy Bounds  , 0301130.abs ,3,1,,,,,
Pascual Jordan Glory and Demise and his legacy in contemporary local quantum physics  , 0303241.abs ,2,1,,,,,
de Sitter Black Holes with Either of the Two Horizons as a Boundary  , 0302204.abs ,47,1,,,,,
Quantum Energy of Fuzzy Sphere: Gaussian Variational Method  , 0303196.abs ,3,1,,,,,
Quantizing Dirac and Nambu Brackets  , 0303088.abs ,16,1,,,,,
Quantum parameter space in super Yang-Mills II  , 0301157.abs ,46,1,,,,,
Doubly Special Relativity and de Sitter space  , 0304101.abs ,132,1,,,,,
String Theoretic Bounds on Lorentz-Violating Warped Compactification  , 0301189.abs ,42,1,,,,,
Organizing boundary RG flows  , 0301229.abs ,40,1,,,,,
Lie algebras Fuchsian differential equations and CFT correlation functions  , 0301181.abs ,0,1,,,,,
Horizon Branes and Chiral Strings  , 0303219.abs ,0,1,,,,,
The Seiberg-Witten Map for a Time-dependent Background  , 0304030.abs ,17,1,,,,,
Properties Of Heterotic Vacua From Superpotentials  , 0304001.abs ,122,1,,,,,
Arbitrary Spin Representations in de Sitter from dS/CFT with Applications to dS Supergravity  , 0301068.abs ,69,1,,,,,
BRST-Invariant Constraint Algebra in Terms of Commutators and Quantum Antibrackets  , 0301043.abs ,6,1,,,,,
Form-field Gauge Symmetry in M-theory  , 0302164.abs ,0,1,,,,,
Nonlocal action for long-distance modifications of gravity theory  , 0304229.abs ,85,1,,,,,
Lectures on D-branes tachyon condensation and string field theory  , 0301094.abs ,91,1,,,,,
Nonuniform symmetry breaking in noncommutative $\lambda \Phi^4$ theory  , 0303030.abs ,47,1,,,,,
Beta Functions in the Integral Equation Approach to the Exact Renormalization Group  , 0302044.abs ,4,1,,,,,
The C-Deformation of Gluino and Non-planar Diagrams  , 0302109.abs ,256,1,,,,,
Nonperturbative low-energy effective action of the universal hypermultiplet  , 0301074.abs ,2,1,,,,,
Effective Superpotentials for SO/Sp with Flavor from Matrix Models  , 0301226.abs ,24,1,,,,,
Relativistic center-vortex dynamics of a confining area law  , 0304182.abs ,9,1,,,,,
Geometric Second Order Field Equations for General Tensor Gauge Fields  , 0303036.abs ,81,1,,,,,
Interpolating from AdS_(D-2) X S^2 to AdS_D  , 0304022.abs ,44,1,,,,,
Cosmic Attractors and Gauge Hierarchy  , 0304043.abs ,44,1,,,,,
Holography and trace anomaly: what is the fate of (brane-world) black holes?  , 0302171.abs ,22,1,,,,,
Hamiltonian Algebroids and deformations of complex structures on Riemann curves  , 0301078.abs ,2,1,,,,,
That's a wrap!  , 0302071.abs ,19,1,,,,,
Exceptional Groups and Physics  , 0301050.abs ,26,1,,,,,
BMN operators with three scalar impurites and the vertex--correlator duality in pp-wave  , 0302064.abs ,21,1,,,,,
Oscillator Realization of Higher-U(mn)-Spin Algebras of W(infinity)-type and Quantized Simplectic Diffeomorphisms  , 0301200.abs ,8,1,,,,,
Gauge invariant reduction to the light-front  , 0303038.abs ,12,1,,,,,
Proper fluctuations associated with quantum tunneling in field theory  , 0302095.abs ,2,1,,,,,
SLE martingales and the Virasoro algebra  , 0301064.abs ,68,1,,,,,
Noncommutative perturbative quantum field theory: Wilson loop in two-dimensional Yang-Mills and unitarity from string theory  , 0301091.abs ,14,1,,,,,
Black Hole Entropy from a Highly Excited Elementary String  , 0302170.abs ,10,1,,,,,
On conserved operator quantities in quantum field theory  , 0301134.abs ,0,1,,,,,
More on the gauge-fixed D3-brane action with dilaton-axion coupling from N=1 superspace  , 0304002.abs ,1,1,,,,,
Mixed Correlation Functions of the Two-Matrix Model  , 0303161.abs ,19,1,,,,,
Casimir Effect Achucarro-Ortiz Black Hole and the Cosmological Constant  , 0301149.abs ,13,1,,,,,
Negative Energy Density in Calabi-Yau Compactifications  , 0304199.abs ,38,1,,,,,
Functional approach to coherent states in non commutative theories  , 0304039.abs ,0,1,,,,,
Casimir effect in Domain Wall formation  , 0301202.abs ,6,1,,,,,
Black Holes in a Compactified Spacetime  , 0302085.abs ,34,1,,,,,
Fermion Propagators in Type II Fivebrane Backgrounds  , 0304110.abs ,1,1,,,,,
Closed Bosonic String Partition Function in Time Independent Exact PP-Wave Background  , 0303043.abs ,2,1,,,,,
A holographic reduction of Minkowski space-time  , 0303006.abs ,71,1,,,,,
Electric/magnetic flux tube on the background of magnetic/electric field  , 0302215.abs ,4,1,,,,,
Fractional spin through quantum affine algebras  , 0303215.abs ,5,1,,,,,
A note on the triviality of kappa-deformations of gravity  , 0301061.abs ,38,1,,,,,
Applications of quantum integrable systems  , 0301102.abs ,5,1,,,,,
String theory and the mapping of gravity into gauge theory  , 0302131.abs ,32,1,,,,,
Higher-Spin Theories and $Sp(2M)$ Invariant Space--Time  , 0301235.abs ,28,1,,,,,
Timelike Boundary Liouville Theory  , 0301038.abs ,156,1,,,,,
On Abelian Multi-Chern-Simons Field Theories  , 0302018.abs ,3,1,,,,,
Classification of 't Hooft instantons over multi-centered gravitational instantons  , 0303146.abs ,6,1,,,,,
On Duality Walls in String Theory  , 0301231.abs ,31,1,,,,,
Symmetries within domain walls  , 0303137.abs ,9,1,,,,,
On the Lorentz Transformations of Momentum and Energy  , 0301153.abs ,22,1,,,,,
Evaporating Black Holes and Long Range Scaling  , 0302178.abs ,1,1,,,,,
